Disease,Variant,Age_of_Onset,Severity_Level,Prevalence,Genetic_or_Not,Treatment_Available
Maple Syrup Urine Disease,Classic,77,Mild,"1 in 100,000",Yes,Available
Niemann-Pick Disease,Type A,68,Moderate,"1 in 500,000",Yes,Not Available
Batten Disease,Adult-onset,32,Severe,"1 in 1,000,000",Yes,Not Available
Fibrodysplasia Ossificans Progressiva,Mild FOP,26,Severe,"1 in 500,000",No,Not Available
Maple Syrup Urine Disease,Intermediate,30,Moderate,"1 in 500,000",Yes,Not Available
Hypophosphatasia,Perinatal,61,Moderate,"1 in 100,000",No,Not Available
Primary Ciliary Dyskinesia,Respiratory Variant,8,Severe,"1 in 1,000,000",Yes,Experimental
Hallervorden-Spatz Disease,Juvenile,64,Moderate,"1 in 1,000,000",No,Available
Ehlers-Danlos Syndrome,Vascular,51,Severe,"1 in 100,000",Yes,Available
Niemann-Pick Disease,Type B,16,Mild,"1 in 500,000",Yes,Not Available
Hypophosphatasia,Adult,2,Moderate,"1 in 1,000,000",No,Experimental
Alkaptonuria,Severe,11,Severe,"1 in 100,000",Yes,Not Available
Primary Ciliary Dyskinesia,Ciliary Structural Variant,9,Mild,"1 in 500,000",Yes,Not Available
Hutchinson-Gilford Progeria Syndrome,Classic HGPS,51,Mild,"1 in 1,000,000",Yes,Available
Batten Disease,Adult-onset,50,Mild,"1 in 500,000",Yes,Available
Alkaptonuria,Severe,28,Severe,"1 in 100,000",No,Not Available
Niemann-Pick Disease,Type C,56,Severe,"1 in 1,000,000",No,Experimental
Hutchinson-Gilford Progeria Syndrome,Atypical HGPS,26,Moderate,"1 in 100,000",No,Not Available
Fibrodysplasia Ossificans Progressiva,Variant FOP,36,Moderate,"1 in 100,000",No,Experimental
Hutchinson-Gilford Progeria Syndrome,Atypical HGPS,40,Mild,"1 in 1,000,000",Yes,Experimental
Hypophosphatasia,Perinatal,67,Severe,"1 in 1,000,000",Yes,Experimental
Maple Syrup Urine Disease,Intermediate,57,Severe,"1 in 100,000",Yes,Not Available
Niemann-Pick Disease,Type C,29,Mild,"1 in 100,000",No,Available
Alkaptonuria,Moderate,6,Moderate,"1 in 100,000",No,Available
Hutchinson-Gilford Progeria Syndrome,Juvenile Progeria,20,Mild,"1 in 500,000",Yes,Not Available
Hallervorden-Spatz Disease,Atypical,22,Severe,"1 in 1,000,000",No,Available
Hallervorden-Spatz Disease,Juvenile,50,Severe,"1 in 100,000",Yes,Not Available
Alkaptonuria,Mild,10,Mild,"1 in 500,000",Yes,Available
Maple Syrup Urine Disease,Intermediate,15,Moderate,"1 in 500,000",Yes,Available
Niemann-Pick Disease,Type B,70,Mild,"1 in 100,000",No,Experimental
Niemann-Pick Disease,Type C,43,Mild,"1 in 100,000",No,Not Available
Batten Disease,Infantile,38,Severe,"1 in 100,000",No,Available
Maple Syrup Urine Disease,Intermediate,60,Mild,"1 in 500,000",Yes,Experimental
Batten Disease,Adult-onset,26,Mild,"1 in 1,000,000",No,Available
Hutchinson-Gilford Progeria Syndrome,Classic HGPS,19,Severe,"1 in 500,000",No,Experimental
Fibrodysplasia Ossificans Progressiva,Variant FOP,52,Severe,"1 in 500,000",Yes,Not Available
Niemann-Pick Disease,Type B,21,Mild,"1 in 500,000",No,Available
Niemann-Pick Disease,Type A,10,Severe,"1 in 1,000,000",No,Not Available
Maple Syrup Urine Disease,Intermediate,43,Moderate,"1 in 100,000",No,Not Available
Maple Syrup Urine Disease,Classic,29,Moderate,"1 in 500,000",No,Available
Niemann-Pick Disease,Type B,46,Moderate,"1 in 1,000,000",Yes,Available
Batten Disease,Infantile,14,Severe,"1 in 500,000",Yes,Not Available
Maple Syrup Urine Disease,Intermediate,43,Severe,"1 in 1,000,000",Yes,Experimental
Hypophosphatasia,Perinatal,42,Mild,"1 in 100,000",No,Not Available
Hutchinson-Gilford Progeria Syndrome,Classic HGPS,48,Severe,"1 in 1,000,000",Yes,Available
Niemann-Pick Disease,Type C,73,Severe,"1 in 100,000",No,Not Available
Batten Disease,Adult-onset,41,Mild,"1 in 500,000",Yes,Experimental
Ehlers-Danlos Syndrome,Classical,5,Mild,"1 in 100,000",Yes,Experimental
Fibrodysplasia Ossificans Progressiva,Variant FOP,69,Severe,"1 in 1,000,000",Yes,Available
Fibrodysplasia Ossificans Progressiva,Classic FOP,30,Severe,"1 in 1,000,000",Yes,Experimental
Fibrodysplasia Ossificans Progressiva,Variant FOP,5,Severe,"1 in 500,000",No,Not Available
Alkaptonuria,Severe,15,Mild,"1 in 500,000",No,Available
Fibrodysplasia Ossificans Progressiva,Mild FOP,53,Mild,"1 in 100,000",No,Experimental
Primary Ciliary Dyskinesia,Respiratory Variant,42,Moderate,"1 in 100,000",Yes,Not Available
